TREE_COLORS
#use this template to define branch colors and styles, colored ranges and label colors/font styles/backgrounds
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
SEPARATOR SPACE
#SEPARATOR COMMA

#First 3 fields define the node, type and color
#Possible types are:
#'range': defines a colored range (colored background for labels/clade)
#'clade': defines color/style for all branches in a clade
#'branch': defines color/style for a single branch
#'label': defines font color/style for the leaf label
#'label_background': defines the leaf label background color

#The following additional fields are required:
#for 'range', field 4 defines the colored range label (used in the legend)

#The following additional fields are optional:
#for 'label', field 4 defines the font style ('normal',''bold', 'italic' or 'bold-italic') and field 5 defines the numeric scale factor for the font size (eg. with value 2, font size for that label will be 2x the standard size)
#for 'clade' and 'branch', field 4 defines the branch style ('normal' or 'dashed') and field 5 defines the branch width scale factor (eg. with value 0.5, branch width for that clade will be 0.5 the standard width)

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID TYPE COLOR LABEL_OR_STYLE SIZE_FACTOR

#Examples
#internal node with solid branches colored blue and twice the standard width
#9031|9606 clade #0000ff normal 2
#a single internal branch colored green, dashed and 5 times the normal width

Azorhizobium_caulinodans_ORS_571 branch red normal 1
Azorhizobium_doebereinerae_UFLA1_100 branch red normal 1
Azorhizobium_caulinodans_ORS_571|Azorhizobium_doebereinerae_UFLA1_100 branch red normal 1
Xanthobacter_autotrophicus_Py2 branch green normal 1
Xanthobacter_sp_126 branch green normal 1
Xanthobacter_sp_91 branch green normal 1
Xanthobacter_sp_126|Xanthobacter_sp_91 branch green normal 1
Xanthobacter_autotrophicus_Py2|Xanthobacter_sp_126 branch green normal 1
"0.4798137046"
Azorhizobium_caulinodans_ORS_571|Xanthobacter_autotrophicus_Py2 branch grey normal 1
Pseudorhodoplanes_sinuspersici_CECT_8374 branch black normal 1
Pseudorhodoplanes_sinuspersici_RIPI110 branch black normal 1
Pseudorhodoplanes_sinuspersici_CECT_8374|Pseudorhodoplanes_sinuspersici_RIPI110 branch black normal 1
Pseudolabrys_taiwanensis_CC_BB4 branch black normal 1
Pseudolabrys_sp_Root1462 branch black normal 1
Pseudolabrys_sp_FHR47 branch green normal 1
Pseudolabrys_sp_GY_H branch black normal 1
Pseudolabrys_sp_FHR47|Pseudolabrys_sp_GY_H branch black normal 1
Pseudolabrys_sp_FHR47|Pseudolabrys_sp_Root1462 branch black normal 1
Pseudolabrys_sp_FHR47|Pseudolabrys_taiwanensis_CC_BB4 branch black normal 1
Pseudolabrys_sp_FHR47|Pseudorhodoplanes_sinuspersici_CECT_8374 branch black normal 1
Azorhizobium_caulinodans_ORS_571|Pseudolabrys_sp_FHR47 branch black normal 1
Bradyrhizobium_U87765_SZCCT0048 branch black normal 1
Bradyrhizobium_U87765_SZCCT0110 branch black normal 1
Bradyrhizobium_U87765_SZCCT0134 branch black normal 1
Bradyrhizobium_U87765_SZCCT0109 branch black normal 1
Bradyrhizobium_U87765_SZCCT0131 branch black normal 1
Bradyrhizobium_U87765_SZCCT0109|Bradyrhizobium_U87765_SZCCT0131 branch black normal 1
Bradyrhizobium_U87765_SZCCT0109|Bradyrhizobium_U87765_SZCCT0134 branch black normal 1
Bradyrhizobium_U87765_SZCCT0109|Bradyrhizobium_U87765_SZCCT0110 branch black normal 1
Bradyrhizobium_U87765_SZCCT0048|Bradyrhizobium_U87765_SZCCT0109 branch black normal 1
Oligotropha_carboxidovorans_OM4 branch black normal 1
Oligotropha_carboxidovorans_OM5 branch black normal 1
Oligotropha_carboxidovorans_OM4|Oligotropha_carboxidovorans_OM5 branch black normal 1
Afipia_felis_76713 branch black normal 1
Afipia_sp_1NLS2 branch black normal 1
Afipia_felis_76713|Afipia_sp_1NLS2 branch black normal 1
Afipia_felis_ATCC_53690 branch black normal 1
Afipia_felis_NCTC12722 branch black normal 1
Afipia_felis_ATCC_53690|Afipia_felis_NCTC12722 branch black normal 1
Afipia_felis_76713|Afipia_felis_ATCC_53690 branch black normal 1
Afipia_felis_76713|Oligotropha_carboxidovorans_OM4 branch black normal 1
Afipia_clevelandensis_ATCC_49720 branch black normal 1
Afipia_massiliensis_LC387 branch black normal 1
Bradyrhizobium_sp_CCH10_C7 branch black normal 1
Bradyrhizobium_sp_CCH4_A6 branch black normal 1
Bradyrhizobium_sp_CCH10_C7|Bradyrhizobium_sp_CCH4_A6 branch black normal 1
Afipia_massiliensis_LC387|Bradyrhizobium_sp_CCH10_C7 branch black normal 1
Afipia_sp_NBIMC_P1_C2 branch black normal 1
Afipia_sp_OHSU_I_C6 branch black normal 1
Afipia_sp_OHSU_II_C1 branch black normal 1
Afipia_sp_OHSU_II_C1|Afipia_sp_OHSU_I_C6 branch black normal 1
Afipia_sp_NBIMC_P1_C2|Afipia_sp_OHSU_II_C1 branch black normal 1
Afipia_massiliensis_LC387|Afipia_sp_NBIMC_P1_C2 branch black normal 1
Afipia_clevelandensis_ATCC_49720|Afipia_massiliensis_LC387 branch black normal 1
Afipia_clevelandensis_ATCC_49720|Afipia_felis_76713 branch black normal 1
Bradyrhizobium_sp_NFR13 branch black normal 1
Rhodopseudomonas_palustris_BisB18 branch green normal 1
Rhodopseudomonas_palustris_BisA53 branch green normal 1
Rhodopseudomonas_faecalis_JCM_11668 branch green normal 1
Rhodopseudomonas_palustris_EWM45_18160 branch green normal 1
Rhodopseudomonas_faecalis_JCM_11668|Rhodopseudomonas_palustris_EWM45_18160 branch green normal 1
Rhodopseudomonas_faecalis_JCM_11668|Rhodopseudomonas_palustris_BisA53 branch green normal 1
Rhodopseudomonas_faecalis_JCM_11668|Rhodopseudomonas_palustris_BisB18 branch green normal 1
Rhodopseudomonas_palustris_BisB5 branch green normal 1
Rhodopseudomonas_palustris_HaA2 branch green normal 1
Rhodopseudomonas_palustris_BisB5|Rhodopseudomonas_palustris_HaA2 branch green normal 1
Rhodopseudomonas_palustris_DSM_126 branch green normal 1
Rhodopseudomonas_palustris_DX_1 branch green normal 1
Rhodopseudomonas_pentothenatexigens_JA575 branch green normal 1
Rhodopseudomonas_thermotolerans_JA576 branch green normal 1
Rhodopseudomonas_pentothenatexigens_JA575|Rhodopseudomonas_thermotolerans_JA576 branch green normal 1
Rhodopseudomonas_palustris_DX_1|Rhodopseudomonas_pentothenatexigens_JA575 branch green normal 1
Rhodopseudomonas_palustris_DSM_126|Rhodopseudomonas_palustris_DX_1 branch green normal 1
Rhodopseudomonas_palustris_BisB5|Rhodopseudomonas_palustris_DSM_126 branch green normal 1
Rhodopseudomonas_faecalis_JCM_11668|Rhodopseudomonas_palustris_BisB5 branch green normal 1
Bradyrhizobium_sp_NFR13|Rhodopseudomonas_faecalis_JCM_11668 branch black normal 1
Nitrobacter_hamburgensis_X14 branch black normal 1
Nitrobacter_vulgaris_Ab1 branch black normal 1
Nitrobacter_sp_Nb_311A branch black normal 1
Nitrobacter_winogradskyi_Nb_255 branch black normal 1
Nitrobacter_sp_Nb_311A|Nitrobacter_winogradskyi_Nb_255 branch black normal 1
Nitrobacter_sp_Nb_311A|Nitrobacter_vulgaris_Ab1 branch black normal 1
Nitrobacter_hamburgensis_X14|Nitrobacter_sp_Nb_311A branch black normal 1
Bradyrhizobium_erythrophlei_GAS401 branch black normal 1
Afipia_broomeae_GAS525 branch black normal 1
Bradyrhizobium_canariense_GAS369 branch black normal 1
Afipia_broomeae_GAS525|Bradyrhizobium_canariense_GAS369 branch black normal 1
Bradyrhizobium_erythrophlei_GAS138 branch black normal 1
Bradyrhizobium_sp_URHD0069 branch black normal 1
Bradyrhizobium_erythrophlei_GAS138|Bradyrhizobium_sp_URHD0069 branch black normal 1
Bradyrhizobium_erythrophlei_GAS242 branch black normal 1
Bradyrhizobium_lablabi_GAS499 branch black normal 1
Bradyrhizobium_erythrophlei_GAS242|Bradyrhizobium_lablabi_GAS499 branch black normal 1
Bradyrhizobium_erythrophlei_GAS138|Bradyrhizobium_erythrophlei_GAS242 branch black normal 1
Afipia_broomeae_GAS525|Bradyrhizobium_erythrophlei_GAS138 branch black normal 1
Afipia_broomeae_GAS525|Bradyrhizobium_erythrophlei_GAS401 branch black normal 1
Bradyrhizobium_lablabi_GAS165 branch black normal 1
Bradyrhizobium_lablabi_SZCCT0009 branch black normal 1
Bradyrhizobium_lablabi_GAS165|Bradyrhizobium_lablabi_SZCCT0009 branch black normal 1
Bradyrhizobium_erythrophlei_GAS478 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0431 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0222 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0177 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0182 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0042 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0176 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0042|Bradyrhizobium_AUGA_SZCCT0176 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0042|Bradyrhizobium_AUGA_SZCCT0182 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0042|Bradyrhizobium_AUGA_SZCCT0177 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0042|Bradyrhizobium_AUGA_SZCCT0222 branch black normal 1
Bradyrhizobium_JYMT_SZCCT0180 branch black normal 1
Bradyrhizobium_JYMT_SZCCT0428 branch black normal 1
Bradyrhizobium_JYMT_SZCCT0180|Bradyrhizobium_JYMT_SZCCT0428 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0160 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0169 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0160|Bradyrhizobium_AUGA_SZCCT0169 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0274 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0158 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0240 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0158|Bradyrhizobium_AUGA_SZCCT0240 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0158|Bradyrhizobium_AUGA_SZCCT0274 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0158|Bradyrhizobium_AUGA_SZCCT0160 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0158|Bradyrhizobium_JYMT_SZCCT0180 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0042|Bradyrhizobium_AUGA_SZCCT0158 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0042|Bradyrhizobium_AUGA_SZCCT0431 branch black normal 1
Bradyrhizobium_sp_KBS0725 branch black normal 1
Bradyrhizobium_sp_KBS0727 branch black normal 1
Bradyrhizobium_sp_KBS0725|Bradyrhizobium_sp_KBS0727 branch black normal 1
Bradyrhizobium_sp_URHA0002 branch black normal 1
Bradyrhizobium_lablabi_MT34 branch black normal 1
Bradyrhizobium_lablabi_GAS522 branch black normal 1
Bradyrhizobium_ottawaense_GAS524 branch black normal 1
Bradyrhizobium_lablabi_GAS522|Bradyrhizobium_ottawaense_GAS524 branch black normal 1
Bradyrhizobium_lablabi_GAS522|Bradyrhizobium_lablabi_MT34 branch black normal 1
Bradyrhizobium_lablabi_GAS522|Bradyrhizobium_sp_URHA0002 branch black normal 1
Bradyrhizobium_lablabi_GAS522|Bradyrhizobium_sp_KBS0725 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0283 branch green normal 1
Bradyrhizobium_algeriense_RST89 branch red normal 1
Bradyrhizobium_algeriense_RST91 branch red normal 1
Bradyrhizobium_algeriense_RST89|Bradyrhizobium_algeriense_RST91 branch red normal 1
Bradyrhizobium_AUGA_SZCCT0283|Bradyrhizobium_algeriense_RST89 branch red normal 1
Bradyrhizobium_valentinum_LmjM3 branch red normal 1
Bradyrhizobium_valentinum_LmjM6 branch red normal 1
Bradyrhizobium_valentinum_LmjM3|Bradyrhizobium_valentinum_LmjM6 branch red normal 1
Bradyrhizobium_lablabi_CCBAU_23086 branch red normal 1
Bradyrhizobium_jicamae_PAC68 branch red normal 1
Bradyrhizobium_paxllaeri_LMTR_21 branch red normal 1
Bradyrhizobium_jicamae_PAC68|Bradyrhizobium_paxllaeri_LMTR_21 branch red normal 1
